07-10 14:42 __main__     INFO     configs
07-10 14:42 __main__     INFO     {'abs_gt': True,
 'abs_selection': False,
 'abs_t_list': True,
 'alpha': 1.0,
 'beta': 0.9,
 'clean_diag': False,
 'control_type': 'type_3_global',
 'd': 40,
 'dag_control': 'None',
 'dag_control_deconv': 'None',
 'dagma_type': 'dagma_1',
 'deconv_type': 'deconv_2',
 'deconv_type_dagma': 'None',
 'device': 'cpu',
 'epochs': 30000,
 'est_type': 'tau+',
 'fdr': 0.2,
 'graph_type': 'ER',
 'l2_w': 0.0,
 'log_file': 'log_/log_40',
 'lr': 0.01,
 'n': 2000,
 'niter': 2000,
 'norm_DAGMA': False,
 'norm_knockoffGAN': False,
 'numeric': False,
 'numeric_precision': '1e-1',
 'order': 5,
 'order': 2,
 'root_path': 'simulated_data/v11',
 's0': 160,
 'seed_X': 1,
 'seed_knockoff_list': [1,
                        2,
                        3,
                        4,
                        5,
                        6,
                        7,
                        8,
                        9,
                        10],
 'seed_model_list': [0],
 'sem_type': 'gauss',
 'version': 40}

07-10 14:42 utils        DEBUG    load X with seed 1 in simulated_data/v11/v40/X
07-10 14:42 __main__     INFO     knockoff: 1 | model: 0
07-10 14:42 utils        DEBUG    load W with seed 1_0 in simulated_data/v11/v40/W
07-10 14:43 fdr_control  INFO     ==============================
07-10 14:43 fdr_control  INFO     expected FDR 0.2
07-10 14:43 fdr_control  DEBUG    thresh 1.4606 | est fdr 1.1500 | true fdr 0.5500 | true power 0.0563
07-10 14:43 fdr_control  DEBUG    thresh 1.4481 | est fdr 1.2000 | true fdr 0.5500 | true power 0.0563
07-10 14:43 fdr_control  DEBUG    thresh 1.4363 | est fdr 1.1429 | true fdr 0.5238 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.4321 | est fdr 1.1905 | true fdr 0.5238 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.4239 | est fdr 1.2381 | true fdr 0.5238 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.3706 | est fdr 1.2857 | true fdr 0.5238 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.3565 | est fdr 1.2273 | true fdr 0.5455 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.3489 | est fdr 1.2727 | true fdr 0.5455 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.3436 | est fdr 1.2174 | true fdr 0.5652 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.3098 | est fdr 1.2609 | true fdr 0.5652 | true power 0.0625
07-10 14:43 fdr_control  DEBUG    thresh 1.2962 | est fdr 1.2083 | true fdr 0.5833 | true power 0.0625
