06-28 07:41 __main__     INFO     configs
06-28 07:41 __main__     INFO     {'abs_selection': False,
 'abs_t_list': True,
 'control_type': 'type_3_global',
 'd': 40,
 'dag_control': 'None',
 'dagma_type': 'dagma_1',
 'device': 'cuda:7',
 'est_type': 'tau+',
 'fdr': 0.2,
 'graph_type': 'ER',
 'log_file': 'log_30/log_40',
 'n': 2000,
 'numeric': False,
 'numeric_precision': '1e-1',
 'root_path': 'simulated_data/v11',
 's0': 160,
 'seed_X': 1,
 'seed_knockoff_list': [1,
                        2,
                        3,
                        4,
                        5,
                        6,
                        7,
                        8,
                        9,
                        10],
 'seed_model_list': [0],
 'sem_type': 'gauss',
 'version': 40}

06-28 07:41 utils        DEBUG    load X with seed 1 in simulated_data/v11/v40/X
06-28 07:41 __main__     INFO     knockoff: 1 | model: 0
06-28 07:41 utils        DEBUG    load W with seed 1_0 in simulated_data/v11/v40/W
06-28 07:41 fdr_control  INFO     ==============================
06-28 07:41 fdr_control  INFO     expected FDR 0.2
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2951 | true fdr 0.8270 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2962 | true fdr 0.8270 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2973 | true fdr 0.8270 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2970 | true fdr 0.8272 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2967 | true fdr 0.8274 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2963 | true fdr 0.8276 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2974 | true fdr 0.8276 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2985 | true fdr 0.8276 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2982 | true fdr 0.8278 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2992 | true fdr 0.8278 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.2989 | true fdr 0.8280 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3000 | true fdr 0.8280 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3011 | true fdr 0.8280 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3008 | true fdr 0.8281 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3018 | true fdr 0.8281 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3029 | true fdr 0.8281 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3040 | true fdr 0.8281 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3050 | true fdr 0.8281 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3047 | true fdr 0.8283 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3044 | true fdr 0.8285 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3041 | true fdr 0.8287 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3037 | true fdr 0.8289 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3034 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3045 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3056 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3066 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3077 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3088 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3098 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3109 | true fdr 0.8291 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3106 | true fdr 0.8292 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3116 | true fdr 0.8292 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3113 | true fdr 0.8294 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3110 | true fdr 0.8296 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3120 | true fdr 0.8296 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3117 | true fdr 0.8298 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3128 | true fdr 0.8298 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3124 | true fdr 0.8300 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3135 | true fdr 0.8300 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3132 | true fdr 0.8301 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3142 | true fdr 0.8301 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3139 | true fdr 0.8303 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3136 | true fdr 0.8305 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3132 | true fdr 0.8307 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3129 | true fdr 0.8309 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3140 | true fdr 0.8309 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3150 | true fdr 0.8309 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3147 | true fdr 0.8310 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3143 | true fdr 0.8312 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3154 | true fdr 0.8312 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3151 | true fdr 0.8314 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3147 | true fdr 0.8316 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3144 | true fdr 0.8318 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3141 | true fdr 0.8319 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3137 | true fdr 0.8321 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3148 | true fdr 0.8321 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3145 | true fdr 0.8323 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3141 | true fdr 0.8325 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3138 | true fdr 0.8326 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3149 | true fdr 0.8326 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3145 | true fdr 0.8328 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3142 | true fdr 0.8330 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3152 | true fdr 0.8330 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3163 | true fdr 0.8330 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3173 | true fdr 0.8330 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3170 | true fdr 0.8332 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3180 | true fdr 0.8332 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3191 | true fdr 0.8332 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3187 | true fdr 0.8333 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3184 | true fdr 0.8335 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3195 | true fdr 0.8335 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3205 | true fdr 0.8335 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3215 | true fdr 0.8335 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3226 | true fdr 0.8335 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3236 | true fdr 0.8335 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3233 | true fdr 0.8337 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3243 | true fdr 0.8337 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3254 | true fdr 0.8337 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3264 | true fdr 0.8337 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3261 | true fdr 0.8339 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3257 | true fdr 0.8340 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3268 | true fdr 0.8340 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3264 | true fdr 0.8342 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3261 | true fdr 0.8344 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3257 | true fdr 0.8345 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3254 | true fdr 0.8347 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3251 | true fdr 0.8349 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3261 | true fdr 0.8349 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3258 | true fdr 0.8351 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3254 | true fdr 0.8352 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3265 | true fdr 0.8352 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3275 | true fdr 0.8352 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3272 | true fdr 0.8354 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3268 | true fdr 0.8356 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3265 | true fdr 0.8357 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3262 | true fdr 0.8359 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3272 | true fdr 0.8359 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3282 | true fdr 0.8359 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3279 | true fdr 0.8361 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3275 | true fdr 0.8362 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3286 | true fdr 0.8362 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3282 | true fdr 0.8364 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3292 | true fdr 0.8364 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3289 | true fdr 0.8366 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3299 | true fdr 0.8366 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3309 | true fdr 0.8366 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3320 | true fdr 0.8366 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3316 | true fdr 0.8367 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3313 | true fdr 0.8369 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3310 | true fdr 0.8371 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3306 | true fdr 0.8372 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3316 | true fdr 0.8372 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3327 | true fdr 0.8372 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3323 | true fdr 0.8374 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3320 | true fdr 0.8376 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3330 | true fdr 0.8376 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3340 | true fdr 0.8376 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3337 | true fdr 0.8377 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3333 | true fdr 0.8379 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3330 | true fdr 0.8381 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3327 | true fdr 0.8382 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3337 | true fdr 0.8382 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3333 | true fdr 0.8384 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3330 | true fdr 0.8385 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3340 | true fdr 0.8385 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3350 | true fdr 0.8385 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3360 | true fdr 0.8385 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3357 | true fdr 0.8387 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3353 | true fdr 0.8389 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3364 | true fdr 0.8389 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3360 | true fdr 0.8390 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3370 | true fdr 0.8390 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3380 | true fdr 0.8390 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3377 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
06-28 07:42 fdr_control  DEBUG    thresh 0.0000 | est fdr 0.3387 | true fdr 0.8392 | true power 1.0000
06-28 07:42 utils_dagma  DEBUG    B_est should be a DAG
